path,bytes,sha256
03_figures/figS05/Figure_S05_catalytic_ser_pet_min_distance.png,443569,06cc0d774bb55bcb2ecbd1378ec141b7745b9a447c143617a20e0a8b2f120d13
03_figures/figS05/make_figure.py,6176,a98ce625d126172e0c3dcc7d9269b4d5f2cc8ccfb9111a8d052f7c1530042a38
03_figures/figS06/Figure_S06_L20_head_PET_Rg_LCC_vs_TfCut1.png,685183,f649b2649a12b1e03c38dc3e6b0008b83ededc3742c9028ca9953bf330e91b0f
03_figures/figS06/make_figure.py,6929,66f85033dda7c688f0019951070b9435803e3d61ddacc3cb959fe22ba7088323
03_figures/figS07/Figure_S07_HiC_structural_equivalents.png,589414,7c287979934713cc432c651eeb5aec4a3c3af5cebc4f5f552a0e43d1eb33b190
03_figures/figS07/make_figure.py,11901,e52041aee9e0e81af7d118dafdb0cc9f4f5a2d7be2873f53d9e0767428e161f1
03_figures/figS08/Figure_S08_hbond_evidence_composite.png,445818,64d3c1b067c8eccf1bf5ebca05e22c93e691e1baecdd8271cc4317cb76c001da
03_figures/figS08/make_figure.py,12617,5a871104fec15398a6badb9eef80453f408efedc8c63caed69468b1025ea066c
03_figures/figS09/Figure_S09_Wloop_Calpha_RMSF.png,603178,6d57025e1c7e2347f927a832943e70612ed8fbadcd5b0046c26444b8add56e50
03_figures/figS09/make_figure.py,10512,49d53239135c7fc8b4f89b59336443d6e4702eb7a61d6dd008022b4400d58d7e
03_figures/run.py,1740,e066cf7dbb1a784cefbf4f9c53f606f96aca3391ed8f44ab1a1d6869a122a248
03_figures/shared/base_typography.py,1034,80fbf166d5d0c49c81d47c03ef6a82a67aa01b7372025f583d780e8a28a5f338
03_figures/shared/data_adapter.py,1193,e48c61ab432ebf7a69aa69d354c6739fd2756c5d55d6ebe0dfb131d777802de7
03_figures/shared/data_checks.py,265,45702706a96798a9474aaa09d356fc9a98ca62b456368fe073d18b819b402d96
03_figures/shared/main_style.py,1119,ae518833f4a78b178013e11b9a2672ec35ca4f2ab78a76eddf3ba6085979bc34
03_figures/shared/molecular_render.py,2209,b8f32642085ca12fc6931a5b9589952457c881ae50abe21a6277f0ced6e3a40c
03_figures/shared/panel_legend_layout.py,4083,3d9bb6aa7c54d136074cc2a1f82bb6a4f64bc2d1fa5e506b3f5d99513838f9e7
03_figures/shared/publication_style.py,10618,5e763125263bd2ac25d45eb17850413543d68c9796a1f72801477bf91fcabecb
03_figures/shared/revised_figure_layout.py,2702,9672a39d43fc5f00ddd5381d9115379ca9bc4bf5396672f4e15240468f7d72db
03_figures/shared/runtime.py,4640,36824847fd01cea2a0468819ea13b0b6c379b30ab8f4b7dd7937dec91fe8ea05
03_figures/shared/s1_helpers.py,1786,2bcff9676ea1e4f8a2fd8216931ac31f9c84609e16fec4fafcc40d39496f9854
03_figures/toc/README.md,2494,43fac84a04f186b9ff287ae3c5818949c7011362564a6e7b81d6e217561b8860
03_figures/toc/TOC_graphic.png,122638,c3e27941d5202c598bba2e26e3363a5d69461eb292e17c65df1394fa107bff26
03_figures/toc/TOC_graphic_schematic.png,111636,4179109884433c03e4564313b60ebdd86fc4003cc874aa5403a492be23617c31
03_figures/toc/make_figure.py,4665,edbaec4960b5fb746cb95d82281657ea995d38b38e4dedc4b988d3df864ee350
03_figures/toc/make_toc_graphic_schematic.py,11993,b87c74c569d3d4a38420421369988dc75d2b8974a5d1a4167391bd731c4d5831
03_figures/toc/make_toc_graphic_schematic_v1_refined.py,13348,e7ba5a7e7725b5d57a9e5f9b0cc99c889493f1c2ac8d2dd2944a0ea52a896e99
03_figures/toc/review/PETase_TOC_graphic_review_en.pptx,1191326,97b2625999951ff87a4ea916af0cbd2fa416c3f5bf2193da966b982c8284f222
03_figures/toc/review/PETase_TOC_graphic_review_zh.pptx,1194232,9a5f3bdda64fd0298800db40278be456a7264efef1607421e4e22fe183c9be6e
03_figures/toc/review/README.md,1652,9ab50b96f85794fffd33476be937481c839b9ca798af6bab8e52ee859211dc23
03_figures/toc/source_manifest.json,1758,a4034ab1aea0b3e89e259c2309f6acaf783be17d60209bd2d602fd478b5c16cf
README.md,4563,bd653533a266a9394a98c0dead5b41a037b4a18f4654c5f5a93e8245aadd48a3
REPRODUCIBILITY.md,5868,41b1cafc08ef4e6e866a077be4b2930f532b02679fa8e9f399df641ff22a26a7
environment/README.md,2515,d2885be0669888a0bfb796e11f06a0917da375fd08fc8fa7038c83407db6bfad
environment/docking-linux-64.lock,14831,8c69e30b3659f940a7a457da2c412de2488050fec90984836d47eec60413a23d
environment/docking_packages.csv,26920,92455dce4ad64455660f8541c35a324560f12a1bf577245dcb63163455962c5c
environment/gromacs_build.txt,2854,6d0842c2beefe7bd6d21e2ab0cc8d42f19adaff4cfa0d9a3c83e21df2ecb3a58
environment/requirements.txt,109,6b7d2465cd11f9de0c665c7d6c242503e3c250976f7317cc06b4942ce24a51cc
environment/simulation_versions.json,671,b32bba73b5a73d112c27629fd45af45982c79ef179ae0e31d02d9e8d08bd61e6
environment/trajectory_requirements.txt,60,14479d08fdffd646dca92d394b9bd765e8799059610d0b5eb3c34154cabc099f
environment/versions.json,567,6abf749ca64164c67100efdba814ed0a494253d77b0c68f08745305f7c3453ac
metadata/CODE_LICENSE.txt,1065,3fd4ae53c818f7a2ae3831f703fd5a6767135413286bdf751695c3d700b17852
metadata/DATA_DICTIONARY.md,10595,1d30d41ac83b0144c2a385839ad821a7c752b582b3a038bb0ea59680e54b1c5f
metadata/FILE_NAMING.md,3436,6e79aec6407310a776b38ca67494d4a1587474d8f9f22679d27ec999472c50c4
metadata/KNOWN_GAPS.md,1909,6b66ad2f1f5b0554923db7b2d0d2cfabf05a12398610168d642918bbd57ba073
metadata/STATISTICAL_DEFINITIONS.md,10400,ba037bdbb56bcad104f9263cf0a9325fd858e1e6710b0e25eca6a209e0820ec0
metadata/TABLES_AND_STRUCTURAL_SENSITIVITY.md,7212,ba6565d11c077934da5ea7dba5ee70e80c1233b48a7a0a98d86f3e6bc498eeb6
metadata/TEST_RESULTS.md,3571,77a7462244a31906d57d84cf84f94e79fb47ce83a81afcee0e168ba87a9b8202
metadata/analyses.json,10388,7466001fe8b1ac19d9a4938ec60d6a722e90a139015ba1aa3d79c203b454f05a
metadata/analysis_case_crosswalk.csv,12230,dc70d3f38cd53aacd451c84ff884e74eb32becd656b1833603911a02363c6a1c
metadata/coverage.csv,8592,91b2fa7e724b335c45046d538b94ce95cf638a6c93e167daf1d503508104b889
metadata/figures.json,16166,c4de6c194c8230e91cdfc0be69c9de0a52e2fe4543e7b0033476c5022c7e584f
metadata/provenance.csv,206460,f931320c079360a937f34d60869b373fe9cf81590a70d9722614dd6e6b57889b
metadata/review_source_provenance.csv,278129,5ddccaf4c39b4985f5e9738993bc51e24006c3ff699246f4f2b36b52e8599fe6
metadata/statistical_core_provenance.csv,4123,68f82637b5f8a8e30ec92c0e96745a4dfeb2ee9ee7dd31edbd37ecfca0032212
metadata/tables.json,3547,3167538ecce265afa198c3d975de12845cc6987226d9d762f0f8b6382bad65c5
metadata/trajectory_index.csv,37309,21d7be903e7852bbd94bb110985a30e983a3ba17c3d0df1b20e883ee91286885
metadata/validation_results.json,10046,f95298252660290a4179942be29576061be165aec76106c62881f555556bdc2f
reproduce.py,2478,4924205730d5229c62a276e245580cac970fa4ede9008e437f4d4b50c7956264
verify.py,8157,235d2a852c7acc0e8c4d5add1a5a0f5434e8a8995ee8178ef752c7272563906c
